"0","# Calcular cuartiles"
"0","Q1 <- quantile(data_sin_errores$Ingreso, 0.25 ) "
"0","Q3 <- quantile(data_sin_errores$Ingreso, 0.75) # data_sin_errores$Ingreso, 0.75, na.rm = TRUE si no se han quitado los valores perdidos."
"0",""
"0","# Calcular rango intercuartílico"
"0","IQR_valor <- IQR(data_sin_errores$Ingreso)"
"0",""
"0","# Definir límites"
"0","limite_inferior <- Q1 - 1.5 * IQR_valor"
"0","limite_superior <- Q3 + 1.5 * IQR_valor"
"0",""
"0","# Mostrar valores atípicos"
"0","valores_atipicos <- data_sin_errores["
"0","  data_sin_errores$Ingreso < limite_inferior |"
"0","  data_sin_errores$Ingreso > limite_superior,"
"0","]"
"0",""
"0","valores_atipicos"
